OSver;Dir\Name;RunObj;Args;Note
10; \Microsoft\Windows\Task Manager\Interactive; {855FEC53-D2E4-4999-9E87-3414E9CF0FF4},$(Arg0); %SystemRoot%\system32\wdc.dll
10; \Microsoft\Windows\FileHistory\File History (maintenance mode); {89917B7C-A1A6-11DF-8BF6-18A90531A85A}; %SystemRoot%\System32\fhtask.dll
10; \Microsoft\Windows\RecoveryEnvironment\VerifyWinRE; {89D1D0C2-A3CF-490C-ABE3-B86CDE34B047},VerifyWinRE; %SystemRoot%\System32\ReAgentTask.dll
10; \Microsoft\Windows\WDI\ResolutionHost; {900BE39D-6BE8-461A-BC4D-B0FA71F5ECB1}; %SystemRoot%\System32\wdi.dll
10; \Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem; {927EA2AF-1C54-43D5-825E-0074CE028EEE}; %SystemRoot%\System32\energytask.dll
10; \Microsoft\Windows\Work Folders\Work Folders Logon Synchronization; {97D47D56-3777-49FB-8E8F-90D7E30E1A1E},Logon; %SystemRoot%\System32\WorkFoldersShell.dll
10; \Microsoft\Windows\Maps\MapsToastTask; {9885AEF2-BD9F-41E0-B15E-B3141395E803},$(Arg0)\\\,$(Arg1)\\\,$(Arg2)\\\,$(Arg3)\\\,$(Arg4)\\\,$(Arg5)\\\,$(Arg6)\\\,$(Arg7); %SystemRoot%\System32\mapstoasttask.dll
10; \Microsoft\Windows\Shell\CreateObjectTask; {990A9F8F-301F-45F7-8D0E-68C5952DBA43}; %SystemRoot%\system32\shell32.dll
10; \Microsoft\Windows\ErrorDetails\ErrorDetailsUpdate; {9CDA66BE-3271-4723-8D35-DD834C58AD92};(no file)
10; \Microsoft\Windows\AppID\SmartScreenSpecific; {9F2B0085-9218-42A1-88B0-9F0E65851666},U;(no file)
10; \Microsoft\Windows\Time Synchronization\ForceSynchronizeTime; {A31AD6C2-FF4C-43D4-8E90-7101023096F9},TimeSyncTask; %SystemRoot%\system32\TimeSyncTask.dll
10; \Microsoft\Windows\SettingSync\NetworkStateChangeTask; {A4173A49-F373-4475-9A0F-2D615204DC20}; %SystemRoot%\system32\SettingSyncCore.dll
10; \Microsoft\Windows\WindowsUpdate\Automatic App Update; {A6BA00FE-40E8-477C-B713-C64A14F18ADB}; %SystemRoot%\System32\wuautoappupdate.dll
10; \Microsoft\Windows\Maintenance\WinSAT; {A9A33436-678B-4C9C-A211-7CC38785E79D}; %SystemRoot%\system32\WinSATAPI.dll
10; \Microsoft\Windows\DeviceDirectoryClient\HandleCommand; {AE31B729-D5FD-401E-AF42-784074835AFE},-HandleCommand; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck; {AE31B729-D5FD-401E-AF42-784074835AFE},-IntegrityCheck; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceAccountChange; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -AccountChange; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceConnectedToNetwork; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -ConnectedToNetwork; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -Periodic; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic6; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -Periodic; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic1; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -Periodic -FreeNetworkOnly; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceProtectionStateChanged; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -ProtectionStateChanged -FreeNetworkOnly -NoLocation; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceScreenOnOff; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -ScreenOnOff; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -SettingChange -Full; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceLocationRightsChange; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -SettingChange -NoLocation; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePolicyChange; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -SettingChange -NoLocation; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterUserDevice; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterUserDevice -NewAccount; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\LocateCommandUserSession; {AE31B729-D5FD-401E-AF42-784074835AFE},-UserSessionCommand; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\HandleWnsCommand; {AE31B729-D5FD-401E-AF42-784074835AFE},-WnsCommand; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon; {B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC},logon; %SystemRoot%\System32\sppcext.dll
10; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork; {B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC},network; %SystemRoot%\System32\sppcext.dll
10; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask; {B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC},timer; %SystemRoot%\System32\sppcext.dll
10; \Microsoft\Windows\WindowsColorSystem\Calibration Loader; {B210D694-C8DF-490D-9576-9E20CDBC20BD}; %SystemRoot%\System32\mscms.dll
10; \Microsoft\Windows\WOF\WIM-Hash-Management; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashManagement; %SystemRoot%\system32\WofTasks.dll
10; \Microsoft\Windows\WOF\WIM-Hash-Validation; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashValidation; %SystemRoot%\system32\WofTasks.dll
10; \Microsoft\Windows\Maps\MapsUpdateTask; {B9033E87-33CF-4D77-BC9B-895AFBBA72E4}; %SystemRoot%\System32\mapsupdatetask.dll
10; \Microsoft\Windows\User Profile Service\HiveUploadTask; {BA677074-762C-444B-94C8-8C83F93F6605}; %SystemRoot%\system32\profsvc.dll
10; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual); {BF5CB148-7C77-4D8A-A53E-D81C70CF743C}; %SystemRoot%\system32\msdrm.dll
10; \Microsoft\Windows\Diagnosis\Scheduled; {C1F85EF8-BCC2-4606-BB39-70C523715EB3}; %SystemRoot%\System32\sdiagschd.dll
10; \Microsoft\Windows\Customer Experience Improvement Program\UsbCeip; {C27F6B1D-FE0B-45E4-9257-38799FA69BC8},SYSTEM; %SystemRoot%\System32\usbceip.dll
10; \Microsoft\Windows\Ras\MobilityManager; {C463A0FC-794F-4FDF-9201-01938CEACAFA}; %SystemRoot%\system32\rasmbmgr.dll
10; \Microsoft\Windows\Shell\FamilySafetyRefreshTask; {C844C79D-AED8-4DCE-AB25-4D359BED84F8},$(Arg0); %SystemRoot%\System32\WpcRefreshTask.dll
10; \Microsoft\Windows\Registry\RegIdleBackup; {CA767AA8-9157-4604-B64B-40747123D5F2}; %SystemRoot%\System32\regidle.dll
10; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated); {CF2CF428-325B-48D3-8CA8-7633E36E5A32}; %SystemRoot%\system32\msdrm.dll
10; \Microsoft\Windows\Chkdsk\ProactiveScan; {CF4270F5-2E43-4468-83B3-A8C45BB33EA1}; %SystemRoot%\System32\pstask.dll
10; \Microsoft\Windows\Shell\FamilySafetyMonitorToastTask; {D2CBF5F7-5702-440B-8D8F-8203034A6B82},$(Arg0); %SystemRoot%\System32\WpcRefreshTask.dll
10; \Microsoft\Windows\Sysmain\HybridDriveCacheRebalance; {D44377B8-1F2F-4FAA-9C8E-6C4AD2928E47}; %SystemRoot%\system32\sysmain.dll
10; \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan; {DCFD3EA8-D960-4719-8206-490AE315F94F}; %SystemRoot%\System32\discan.dll
10; \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery; {DCFD3EA8-D960-4719-8206-490AE315F94F},-CrashRecovery; %SystemRoot%\System32\discan.dll
10; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical; {DE434264-8FE9-4C0B-A83B-89EBEEBFF78E},/RuntimeWide; %SystemRoot%\System32\mscoree.dll
10; \Microsoft\Windows\AppID\EDP Policy Manager; {DECA92E0-AF85-439E-9204-86679978DA08},EdpPolicyManager; %SystemRoot%\System32\AppLockerCsp.dll
10; \Microsoft\Windows\Plug and Play\Plug and Play Cleanup; {DEF03232-9688-11E2-BE7F-B4B52FD966FF};(no file)
10; \Microsoft\Windows\USB\Usb-Notifications; {E05BE1C8-92A8-4757-B575-ACAECB4E6A40}; %SystemRoot%\System32\UsbTask.dll
10; \Microsoft\Windows\CloudExperienceHost\CreateObjectTask; {E4544ABA-62BF-4C54-AAB2-EC246342626C}; %SystemRoot%\System32\CloudExperienceHostBroker.exe
10; \Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask; {E984D939-0E00-4DD9-AC3A-7ACA04745521};(no file)
10; \Microsoft\Windows\Offline Files\Background Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8}; %SystemRoot%\System32\cscui.dll
10; \Microsoft\Windows\Offline Files\Logon Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8},Logon; %SystemRoot%\System32\cscui.dll
10; \Microsoft\Windows\ErrorDetails\EnableErrorDetailsUpdate; {FE285C8C-5360-41C1-A700-045501C740DE};(no file)
10; \Microsoft\Windows\Chkdsk\SyspartRepair; %SystemRoot%\system32\bcdboot.exe; %SystemRoot% /sysrepair
10; \Microsoft\Windows\Management\Provisioning\Cellular; %SystemRoot%\system32\ProvTool.exe; /turn 7 /source CellStateChangeTask
10; \Microsoft\Windows\Management\Provisioning\Logon; %SystemRoot%\system32\ProvTool.exe; /turn 5 /source LogonIdleTask
10; \Microsoft\Windows\Printing\EduPrintProv; %SystemRoot%\system32\eduprintprov.exe;
10; \Microsoft\Windows\PushToInstall\LoginCheck; %SystemRoot%\system32\sc.exe; start pushtoinstall login
10; \Microsoft\Windows\Subscription\EnableLicenseAcquisition; %SystemRoot%\system32\ClipRenew.exe; -e
10; \Microsoft\Windows\Subscription\LicenseAcquisition; %SystemRoot%\system32\ClipRenew.exe;
10; \Microsoft\Windows\UNP\RunUpdateNotificationMgr; %SystemRoot%\System32\UNP\UpdateNotificationMgr.exe;
10; \Microsoft\Windows\WaaSMedic\PerformRemediation; %SystemRoot%\System32\WaaSMedic.exe; None
10; \Microsoft\Windows\Workplace Join\Recovery-Check; %SystemRoot%\System32\dsregcmd.exe; /checkrecovery
10; \Microsoft\Windows\WwanSvc\NotificationTask; %SystemRoot%\System32\WiFiTask.exe; wwan
10; \Microsoft\Windows\PushToInstall\Registration; %SystemRoot%\system32\sc.exe; start pushtoinstall registration
10; \Microsoft\Windows\UpdateOrchestrator\USO_Broker_Display; %SystemRoot%\system32\MusNotification.exe; Display
10; \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan; %ProgramFiles%\Windows Defender\MpCmdRun.exe; Scan -ScheduleJob -ScanTrigger 55


   
