OSver;Dir\Name;RunObj;Args;Note
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCacheMaintenance
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Cleanup; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCleanup
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan; %ProgramFiles%\Windows Defender\MpCmdRun.exe; Scan -ScheduleJob
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Verification; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdVerification
6,3; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6,3; \Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange; %windir%\system32\rundll32.exe; bfe.dll,BfeOnServiceStartTypeChange
6,3; \Microsoft\Windows\Windows Media Sharing\UpdateLibrary; %ProgramFiles%\Windows Media Player\wmpnscfg.exe; 
6,3; \Microsoft\Windows\WindowsBackup\ConfigNotification; %SystemRoot%\System32\sdclt.exe; /CONFIGNOTIFICATION|/CONFIGNOTIFICATION /FIRSTTIME
6,3; \Microsoft\Windows\WindowsColorSystem\Calibration Loader; {B210D694-C8DF-490d-9576-9E20CDBC20BD}; %SystemRoot%\System32\mscms.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUFirmwareInstall; {EFF7F153-1C97-417a-B633-FEDE6683A939}; %SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUScheduledInstall; {F3B4E234-7A68-4E43-B813-E4BA55A065F6}; %SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUSessionConnect; {784E29F4-5EBE-4279-9948-1E8FE941646D}; %SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\WindowsUpdate\Scheduled Start With Network; %SystemRoot%\system32\sc.exe; start wuauserv
6,3; \Microsoft\Windows\WindowsUpdate\Scheduled Start; %SystemRoot%\system32\sc.exe; start wuauserv
6,3; \Microsoft\Windows\Wininet\CacheTask; {0358b920-0ac7-461f-98f4-58e32cd89148}; %SystemRoot%\system32\wininet.dll
6,3; \Microsoft\Windows\WOF\WIM-Hash-Management; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashManagement; %SystemRoot%\system32\WofTasks.dll
6,3; \Microsoft\Windows\WOF\WIM-Hash-Validation; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashValidation; %SystemRoot%\system32\WofTasks.dll
6,3; \Microsoft\Windows\Work Folders\Work Folders Logon Synchronization; {97d47d56-3777-49fb-8e8f-90d7e30e1a1e},Logon; %SystemRoot%\System32\WorkFoldersShell.dll
6,3; \Microsoft\Windows\Work Folders\Work Folders Maintenance Work; {63260bce-a3fb-4a34-aa51-d4d8e877b62b}; %SystemRoot%\System32\WorkFoldersShell.dll
6,3; \Microsoft\Windows\Workplace Join\Automatic-Workplace-Join; %SystemRoot%\System32\AutoWorkplace.exe; join
6,3; \Microsoft\Windows\WS\Badge Update; {00CCDDF6-5107-424D-853D-3907AE5502DC}; %SystemRoot%\winstore\WinStoreUI.dll
6,3; \Microsoft\Windows\WS\License Validation; %windir%\System32\rundll32.exe; WSClient.dll,WSpTLR licensing
6,3; \Microsoft\Windows\WS\Sync Licenses; {10F591BE-3C84-418A-86DD-BAA002E2F36E}; %SystemRoot%\winstore\WinStoreUI.dll
6,3; \Microsoft\Windows\WS\WSRefreshBannedAppsListTask; %windir%\System32\rundll32.exe; WSClient.dll,RefreshBannedAppsList
6,3; \Microsoft\Windows\WS\WSTask; {E52C9A25-F3E8-49E4-BAA7-FAD0EF620129},$(Arg0)\\\,$(Arg1); %SystemRoot%\System32\WSService.dll
6,3; \OfficeSoftwareProtectionPlatform\SvcRestartTask; %SystemRoot%\system32\sc.exe; start osppsvc
6,3; {root}\Optimize Start Menu Cache Files-S-1-5-21-1333781570-1927269499-15187587-1001; {2D3F8A1B-6DCD-4ED5-BDBA-A096594B98EF},$(Arg0); %SystemRoot%\System32\twinapi.dll
6,3; {root}\Optimize Start Menu Cache Files-S-1-5-21-1333781570-1927269499-15187587-1002; {2D3F8A1B-6DCD-4ED5-BDBA-A096594B98EF},$(Arg0); %SystemRoot%\System32\twinapi.dll
6; \Microsoft\Windows Defender\MP Scheduled Scan; %ProgramFiles%\windows defender\MpCmdRun.exe; Scan -RestrictPrivileges;
6; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated); {CF2CF428-325B-48D3-8CA8-7633E36E5A32}; %SystemRoot%\system32\msdrm.dll
6; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual); {BF5CB148-7C77-4d8a-A53E-D81C70CF743C}; %SystemRoot%\system32\msdrm.dll
6; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; %windir%\system32\BthUdTask.exe; $(Arg0)
6; \Microsoft\Windows\CertificateServicesClient\SystemTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},SYSTEM; %SystemRoot%\system32\dimsjob.dll
6; \Microsoft\Windows\CertificateServicesClient\UserTask-Roam; {58fb76b9-ac85-4e55-ac04-427593b1d060},KEYROAMING; %SystemRoot%\system32\dimsjob.dll
6; \Microsoft\Windows\CertificateServicesClient\UserTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},USER; %SystemRoot%\system32\dimsjob.dll
6; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; ;
6; \Microsoft\Windows\Customer Experience Improvement Program\OptinNotification; %SystemRoot%\System32\wsqmcons.exe; -n 0x1C577FA2B69CAD0;
6; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c -i;
6; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
6; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
6; \Microsoft\Windows\Media Center\ehDRMInit; %SystemRoot%\ehome\ehPrivJob.exe; /DRMInit;
6; \Microsoft\Windows\Media Center\mcupdate; %SystemRoot%\ehome\mcupdate.exe; $(Arg0) -gc;
6; \Microsoft\Windows\Media Center\OCURActivate; %SystemRoot%\ehome\ehPrivJob.exe; /OCURActivate;
6; \Microsoft\Windows\Media Center\OCURDiscovery; %SystemRoot%\ehome\ehPrivJob.exe; /OCURDiscovery;
6; \Microsoft\Windows\Media Center\UpdateRecordPath; %SystemRoot%\ehome\ehPrivJob.exe; /DoUpdateRecordPath $(Arg0);
6; \Microsoft\Windows\MobilePC\HotStart; {06DA0625-9701-43da-BFD7-FBEEA2180A1E}; %SystemRoot%\System32\HotStartUserAgent.dll
6; \Microsoft\Windows\MobilePC\TMM; {35EF4182-F900-4632-B072-8639E4478A61}; %SystemRoot%\System32\TMM.dll
6; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
6; \Microsoft\Windows\Multimedia\SystemSoundsService; {2DEA658F-54C1-4227-AF9B-260AB5FC3543}; %SystemRoot%\System32\PlaySndSrv.dll
6; \Microsoft\Windows\NetworkAccessProtection\NAPStatus UI; {f09878a1-4652-4292-aa63-8c7d4fd7648f},/b; %SystemRoot%\System32\QAgent.dll
6; \Microsoft\Windows\PLA\System\ConvertLogEntries; %windir%\system32\rundll32.exe; %windir%\system32\pla.dll,PlaConvertLogEntries
6; \Microsoft\Windows\RAC\RACAgent; %windir%\system32\RacAgent.exe; 
6; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
6; \Microsoft\Windows\Shell\CrawlStartPages; {51653423-e62d-4ff7-894a-dabb2b8e21e2}; %SystemRoot%\System32\srchadmin.dll
6; \Microsoft\Windows\SideShow\AutoWake; {E51DFD48-AA36-4B45-BB52-E831F02E8316}; %SystemRoot%\System32\AuxiliaryDisplayServices.dll
6; \Microsoft\Windows\SideShow\GadgetManager; {FF87090D-4A9A-4f47-879B-29A80C355D61},$(Arg0); %SystemRoot%\System32\AuxiliaryDisplayServices.dll
6; \Microsoft\Windows\SideShow\SessionAgent; {45F26E9E-6199-477F-85DA-AF1EDfE067B1}; %SystemRoot%\System32\AuxiliaryDisplayServices.dll
6; \Microsoft\Windows\SideShow\SystemDataProviders; {7CCA6768-8373-4D28-8876-83E8B4E3A969}; %SystemRoot%\System32\AuxiliaryDisplayServices.dll
6; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\rundll32.exe; /d srrstr.dll,ExecuteScheduledSPPCreation
6; \Microsoft\Windows\Tcpip\IpAddressConflict1; %windir%\system32\rundll32.exe; ndfapi.dll,NdfRunDllDuplicateIPOffendingSystem
6; \Microsoft\Windows\Tcpip\IpAddressConflict2; %windir%\system32\rundll32.exe; ndfapi.dll,NdfRunDllDuplicateIPDefendingSystem
6; \Microsoft\Windows\Tcpip\WSHReset; %SystemRoot%\system32\netsh.exe; interface tcp set heuristic wsh=default
6; \Microsoft\Windows\Tcpip\WSHReset; %systemroot%\system32\schtasks.exe;" /delete /tn ""\Microsoft\Windows\Tcpip\WSHReset"" /f";
6; \Microsoft\Windows\TextServicesFramework\MsCtfMonitor; {01575cfe-9a55-4003-a5e1-f38d1ebdcbe1}; %SystemRoot%\system32\MsCtfMonitor.dll
6; \Microsoft\Windows\UPnP\UPnPHostConfig; %windir%\system32\sc.exe; config upnphost start= auto
6; \Microsoft\Windows\WDI\ResolutionHost; {900be39d-6be8-461a-bc4d-b0fa71f5ecb1}; %SystemRoot%\System32\wdi.dll
6; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6; \Microsoft\Windows\Wired\GatherWiredInfo; %windir%\system32\gatherWiredInfo.vbs; 
6; \Microsoft\Windows\Wireless\GatherWirelessInfo; %windir%\system32\gatherWirelessInfo.vbs;  
